id,listing_id,date,reviewer_name,comments
96378,45168,2010-09-13,[REDACTED],"I can't say enough good things about this apartment and my dealings with Lina.<br/><br/>We are in London on a multi-year transfer from the U.S. (Boston) and had been staying in corporate apartments (soul-sucking Chelsea Cloisters), and when our time ran out there we were still a week away from being able to move in to our new place. CC wouldn't let us extend, but we hated it there anyway and I found Lina's place and sent a note.<br/><br/>Even though she was traveling at the time, she was very prompt, which was awesome because we were in such urgent need of settled accommodations because my wife and I have an infant son. The whole week we were there she was always available via email or phone.<br/><br/>And we couldn't have asked for a better host. It felt like staying at a friend's place. The apartment is small but very (VERY) well-organized and clean, with lots of interesting art and books and a great kitchen. (She has an induction stovetop, which is awesome... read the instructions if you've never used one). She has flowers at all the windows and she's top floor so there's always a nice breeze blowing through.<br/><br/>Having an outfitted apartment was so much better than the corporate thing. Just having the cookware and the spices and such. She also had a Bose speaker for iPods/iPhones which was a nice treat.<br/><br/>The location is also fantastic. Close to Portabello Road and lots of restaurants and shops within walking distance. She will give you recommendations if you ask.<br/><br/>Obviously, we loved it. Feel free to contact me with questions, but I whole-heartedly recommend this place."
96819,36660,2010-09-14,[REDACTED],I stayed at Agri's B&B for 4 nights and it was a delightful stay. Agri was very accommodating and nice and made sure we had all the necessary things. I would stay there again if I return back to London. Thank you Agri!
97222,11551,2010-09-14,[REDACTED],"I had a great stay with Adriano! He was very friendly, knowledgeable and helpful. The flat was clean, and the room was very nice. The area/neighbourhood is very multicultural - making it interesting yet safe. I had no problems going there alone at night, and neither should anyone else, provided they don't mind the smells and sounds from the big Afro-Caribbean community - which is far more exciting than the blandness of the regular tourist places. "
97850,46992,2010-09-15,[REDACTED],"My boyfriend and I had the pleasure of staying 6 nights with Alix and Richard at their wonderful Art Deco flat. They were extremely welcoming and provided us with gorgeous breakfasts too. We also made use of the kichen so we did not have to eat out all the time. <br/><br/>The flat is close to good transport links and is situated in a very diverse, 'happening' part of London. Walking (or cycling!) distance to the lovely London Fields or Victoria Park and also the nightlife of Dalston. <br/><br/>The flat is a real haven away from the bustle of city life, with a huge, beautiful courtyard where we had breakfast in the sun. <br/><br/>Alix and Richard were lovely and friendly, while also allowing us complete independence, so we felt totally at ease and at home in their home! It was a great experience and exactly what we had hoped for, and more."
97898,11551,2010-09-15,[REDACTED],"adriano is a sweet and totally gentle guy. his house is tiny, but SUPER clean and cozy--he keeps his bathroom cleaner than any hotel i have ever been in! the bed is very comfortable with a really nice comforter, his cappuccino is excellent, and the conversation is interesting and friendly. the house is all the way at the end of the victoria line, but it's a really easy ride from central london and only a two block walk from the tube stop. he really goes out of his way to make you feel welcome and comfortable. i would stay there again, without hesitation. "
99877,46992,2010-09-18,[REDACTED],"Alix and Richard were extremely welcoming and hospitable. They even had a tray of hot tea and biscuits waiting for us when we arrived -- so thoughtful! Their home is absolutely lovely and situated in a vibrant part of Hackney. It was the perfect place to spend our last few days in London. Thanks so much you guys!<br/><br/>"
102920,36660,2010-09-22,[REDACTED],"Great b/b,great hospitality,felt like we were at home.Lovely garden and terrace and two lively cats. Full marks. Jim 7 Bernie"
102996,42010,2010-09-22,[REDACTED],"My stay at Agris and Rogers place was very nice, I enjoyed the welcoming atmoshpere and the wonderful breakfast, and the fresh fruit from the garden. I def would stay there again!"
103444,11551,2010-09-23,[REDACTED],"We stayed with Adriano for 5 nights on our visit to London.  His apartment is small but spotless and the bed in the bedroom you stay in is comfortable, perfect for two people (and our backpacks!). <br/><br/>We didn't spend a lot of time at the apartment, but Adriano was a great, friendly host with fantastic recommendations on the area and even set out breakfast and made us cappuccino the first morning of our stay! <br/><br/>The apartment is three blocks from the Brixton tube station, about 10 minutes into the city center by train so the location was great.  Brixton itself is a lively neighborhood with an outdoor market, a movie theatre and a few pubs close to the apartment. <br/><br/> <br/>If you are looking only for a bedroom to crash, and a clean, safe and centrally located place to stay while in London, I'd highly recommend staying with Adriano!"
104971,47192,2010-09-25,[REDACTED],Daniel is very kind and super helpful. His place is very clean and nice and in a wonderful location (very close to the Camden Town Underground station). I highly recommend staying with Daniel and I will certainly look to stay with him the next time I am in London.
